Operator Name,Station Count,Countries
"Macduff and Turriff Junction Railway",1,"United Kingdom"
"Mairie Marigny les Usages",1,"France"
"MBC-cg",1,"Switzerland"
"Metro de Madrid S.A.",1,"Spain"
"Metro valencia",1,"Spain"
"metro van Londen",1,"United Kingdom"
"Mid Suffolk Light Railway",1,"United Kingdom"
"Mitfahreisenbahn Koblenz",1,"Germany"
"Mocănița Apusenilor",1,"Romania"
"Montrose and Bervie railway",1,"United Kingdom"
"Mukran Port",1,"Germany"
"Municipal Transport Authority in Gorzów",1,"Poland"
"Museiföreningen Stockholm Roslagens Järnvägar",1,"Sweden"
"Museum für feldspurige Industriebahnen e.V.",1,"Germany"
"Museumsbahn Schönheide e. V.",1,"Germany"
"Museumsbahn Walsrode",1,"Germany"
"Museumseisenbahn Rahden-Uchte e. V.",1,"Germany"
"Museumspark & Ziegeleibahn Herzfelde e.V.",1,"Germany"
"Museumspark Ziegeleibahn Herzfelde e.V.",1,"Germany"
"Muzeum Historyczne w Ełku",1,"Poland"
"MVM",1,"Hungary"
"MVV Verkehr AG",1,"Germany"
"Nadleśnictwo Hajnówka",1,"Poland"
"Nadwiślańska Kolejka Wąskotorowa",1,"Poland"
"Nene Valley Railway",1,"United Kingdom"
"Neuenkirchener Draisinenbahn",1,"Germany"
"NÖLB Niederösterreichische Lokalbahnen Betriebsges.m.b.H",1,"Austria"
"Norddeutsche Eisenbahngesellschaft Niebüll",1,"Germany"
"Norges Statsbaner",1,"Norway"
"Norrtåg",1,"Sweden"
"North Yorkshire Moors Railway",1,"United Kingdom"
"Northampton Lamport Railway",1,"United Kingdom"
"Nossen Riesaer Eisenbahn Compagnie",1,"Germany"
"Nossen-Riesaer Eisenbahn-Compagnie",1,"Germany"
"Nossen-Riesaer Eisenbahn-Compagnie GmbH (NRE)",1,"Germany"
"Novegro Railway",1,"Italy"
"Oakfield Park",1,"Ireland"
"Odesa Railways",1,"Ukraine"
"Office of Public Works",1,"Ireland"
"OHE",1,"Germany"
"Osnabrücker Dampflokfreunde e.V.",1,"Germany"
"Pairi Daiza",1,"Belgium"
"Parkeisenbahn Auensee e.V.",1,"Germany"
"Parkeisenbahn Chemnitz gGmbH",1,"Germany"
"Pasažieru vilciens",1,"Latvia"
"Perks",1,"Ireland"
"Plym Valley Railway",1,"United Kingdom"
"Polskie Koleje Linowe",1,"Poland"
"Polskie Koleje Linowe S.A.",1,"Poland"
"ProRail",1,"Netherlands"
"PWS",1,"Austria"
"Rail Bavaria Logisitik",1,"Germany"
"Railway Preservation Society of Ireland",1,"United Kingdom"
"Ravenglass and Eskdale Railway",1,"United Kingdom"
"Regental Bahnbetriebs-GmbH",1,"Germany"
"Régie d'Artouste",1,"France"
"Régie Régionale des Transports",1,"France"
"Regiobahn GmbH",1,"Germany"
"regiobahn Leiser Berge Eisenbahninfrastruktur GmbH",1,"Austria"
"Région Occitanie",1,"France"
"Regional Council of Provence-Alpes-Côte d'Azur",1,"France"
"Regional Railways",1,"United Kingdom"
"Regionalverkehr Ruhr-Lippe GmbH",1,"Germany"
"RegioTrans",1,"Romania"
"RET",1,"Netherlands"
"Rheilffordd Dyffryn Teifi",1,"United Kingdom"
"Rodalies Barcelona",1,"France"
"Romney, Hythe & Dymchurch Railway",1,"United Kingdom"
"RSBNA Ermst-Neckar-Bahn Schienenwege",1,"Germany"
"S&D Preserved Line",1,"United Kingdom"
"Saale-Unstrut-Bahn",1,"Germany"
"Sächsisch-Oberlausitzer Eisenbahngesellschaft",1,"Germany"
"Sächsischer Museumseisenbahnverein Windbergbahn e.V.",1,"Germany"
"Saint-Gervais Mont-Blanc",1,"France"
"Schifffahrtsgesellschaft des Vierwaldstättersees",1,"Switzerland"
"Schwäbische-Wald-Bahn GmbH",1,"Germany"
"Schwarzbachbahn e.V.",1,"Germany"
"Scottish Midland Junction Railway",1,"United Kingdom"
"SEFAG Zrt.",1,"Hungary"
"SEHR",1,"Germany"
"Serveis Ferroviaris de Mallorca",1,"Spain"
"Sittingbourne and Kemsley Light Railway",1,"United Kingdom"
"SIVU PGVS",1,"France"
"SKPL",1,"Poland"
"SL",1,"Sweden"
"Società Viaggiatori Italia",1,"Italy"
"Société des Transports de l'Agglomération Thononnaise",1,"France"
"Société des Transports de l'Agglomération Thononnaise - STAT",1,"France"
"South Devon Railway",1,"United Kingdom"
"Společnost Barbora z.s.",1,"Czechia"
"SrbijaVoz, Srbija Kargo, Infrastruktura železnice Srbije ad, Pimk Rail",1,"Republic of Serbia"
"SrbijVoz",1,"Republic of Serbia"
"ST",1,"Switzerland"
"St. Andrews Railway",1,"United Kingdom"
"Stadt Aalen",1,"Germany"
"Stadt Bad Wurzach",1,"Germany"
"Stadt Blumberg, EIU Wutachtalbahn",1,"Germany"
"Stadtwerke Trossingen GmbH",1,"Germany"
"Stainmore Railway",1,"United Kingdom"
"Starostwo Powiatowe w Środzie Wielkopolskiej",1,"Poland"
"Statens Järnvägar",1,"Sweden"
"STBAG",1,"Switzerland"
"Štitarička Rijeka",1,"Montenegro"
"Stoomcentrum Maldegem",1,"Belgium"
"Stoomtrein Katwijk Leiden",1,"Netherlands"
"Stuttgarter Straßenbahnen AG",1,"Germany"
"Südwestdeutsche Verkehrs-Aktiengesellschaft",1,"Germany"
"Swanage Railway",1,"United Kingdom"
"Talyllyn spoorlijn",1,"United Kingdom"
"Technoseum",1,"Germany"
"TER Auvergne-Rhône-Alpes",1,"France"
"Terminali Italia",1,"Italy"
"Thüringer Eisenbahn (ThE)",1,"Germany"
"Thüringer Eisenbahn GmbH",1,"Germany"
"Tiergarten Worms gGmbH",1,"Germany"
"Tiszakécske Önkormányzat",1,"Hungary"
"Tiszakécske város önkormányzata",1,"Hungary"
"TJF Smalspåret",1,"Sweden"
"TMB",1,"Spain"
"TPCF - Le Train Rouge",1,"France"
"Traditionsverein Kleinbahn des Kreises Jerichow 1 e.V.",1,"Germany"
"TraffiQ",1,"Germany"
"Train à Vapeur des Cévennes",1,"France"
"Train du pays Cathare et du Fenouillèdes",1,"France"
"Train Petite Vitesse de Massangis",1,"France"
"Train Thur Dpller Alsace",1,"France"
"Tramore Amusement & Leisure Park",1,"Ireland"
"Transkeo T12-T13",1,"France"
"Transports Ferroviaires du Cap-Ferret",1,"France"
"Transports publics de la région Lausannoise",1,"Switzerland"
"Trasporto Unico Abruzzese",1,"Italy"
"Trentino Trasporti",1,"Italy"
"Tychy",1,"Poland"
"U Caminu di Ferru di a Corsica – Chemin de Fer de la Corse",1,"France"
"UBB Polska sp. z o.o.",1,"Poland"
"Umbria Mobilità",1,"Italy"
"Upsala-Lenna Jernväg",1,"Sweden"
"Vale of Rheidol Railway",1,"United Kingdom"
"Valencia light rail",1,"Spain"
"Valley Rail Ltd.",1,"United Kingdom"
"VB-be",1,"Switzerland"
"Veolia",1,"Sweden"
"Verein Verkehrsamateure und Museumsbahn e. V.",1,"Germany"
"Verkehrsbetriebe Extertal",1,"Germany"
"Verkehrsbetriebe Karlsruhe GmbH",1,"Germany"
"Verticalp Emosson",1,"Switzerland"
"VTS",1,"Romania"
"VVM",1,"Germany"
"Wanderbahn im Regental e.V.",1,"Germany"
"Wensleydale Railway",1,"United Kingdom"
"Wensleydale Railway Association",1,"United Kingdom"
"Westerwaldbahn",1,"Germany"
"Westport House",1,"Ireland"
"Whitrope Heritage Centre",1,"United Kingdom"
"Wrexham and District Society of Model Engineers",1,"United Kingdom"
"www.mejdanekteam.cz",1,"Czechia"
"Wyrzyska Kolej Powiatowa",1,"Poland"
"York Model Engineers",1,"United Kingdom"
"Zakład Komunalny w Śmiglu",1,"Poland"
"Zalaerdő Zrt.",1,"Hungary"
"Željeznica Federacije Bosne i Hercegovine",1,"Bosnia and Herzegovina"
"Željeznice FBiH",1,"Bosnia and Herzegovina"
"Željeznička infrastruktura Crne Gore",1,"Montenegro"
"Żnińska Kolej Wąskotorowa, oddział Muzeum Ziemi Pałuckiej",1,"Poland"
"Zubrnická muzeální železnice",1,"Czechia"
"Zweckverband Schönbuchbahn",1,"Germany"
"Укрзализнiця",1,"Ukraine"
